559 1 1 32.667999 255.88907600000002 1.3026 
560 1 1 32.642804999999996 254.436554 1.8122 
561 1 1 32.473077 254.457334 3.3137000000000003 
562 1 1 31.103319 252.35232000000002 3.2116499999999997 
563 1 1 32.390202 253.05676200000002 3.93705 
564 1 1 32.457828 252.90299000000002 5.4782 
565 1 1 34.989824999999996 252.784544 6.019 
566 1 1 33.728136 253.53054600000002 6.3245 
567 1 1 33.830238 253.665616 7.870850000000001 
568 1 1 45.927999 255.88907600000002 1.3026 
569 1 1 45.902805 254.436554 1.8122 
570 1 1 45.733077 254.457334 3.3137000000000003 
571 1 1 44.363319000000004 252.35232000000002 3.2116499999999997 
572 1 1 45.650202 253.05676200000002 3.93705 
573 1 1 45.717828 252.90299000000002 5.4782 
574 1 1 48.249825 252.784544 6.019 
575 1 1 46.988136 253.53054600000002 6.3245 
576 1 1 47.090238 253.665616 7.870850000000001 
577 1 1 59.187999 255.88907600000002 1.3026 
578 1 1 59.162805 254.436554 1.8122 
579 1 1 58.993077 254.457334 3.3137000000000003 
580 1 1 57.623319 252.35232000000002 3.2116499999999997 
581 1 1 58.910202 253.05676200000002 3.93705 
582 1 1 58.977828 252.90299000000002 5.4782 
583 1 1 61.509825 252.784544 6.019 
584 1 1 60.248136 253.53054600000002 6.3245 
585 1 1 60.350238 253.665616 7.870850000000001 
586 1 1 72.447999 255.88907600000002 1.3026 
587 1 1 72.422805 254.436554 1.8122 
588 1 1 72.25307699999999 254.457334 3.3137000000000003 
589 1 1 70.883319 252.35232000000002 3.2116499999999997 
590 1 1 72.170202 253.05676200000002 3.93705 
591 1 1 72.237828 252.90299000000002 5.4782 
592 1 1 74.769825 252.784544 6.019 
593 1 1 73.508136 253.53054600000002 6.3245 
594 1 1 73.610238 253.665616 7.870850000000001 
595 1 1 85.707999 255.88907600000002 1.3026 
596 1 1 85.682805 254.436554 1.8122 
597 1 1 85.51307700000001 254.457334 3.3137000000000003 
598 1 1 84.143319 252.35232000000002 3.2116499999999997 
599 1 1 85.43020200000001 253.05676200000002 3.93705 
600 1 1 85.497828 252.90299000000002 5.4782 
601 1 1 88.029825 252.784544 6.019 
602 1 1 86.768136 253.53054600000002 6.3245 
603 1 1 86.870238 253.665616 7.870850000000001 
604 1 1 98.96799899999999 255.88907600000002 1.3026 
605 1 1 98.94280499999999 254.436554 1.8122 
606 1 1 98.773077 254.457334 3.3137000000000003 
607 1 1 97.403319 252.35232000000002 3.2116499999999997 
608 1 1 98.690202 253.05676200000002 3.93705 
609 1 1 98.75782799999999 252.90299000000002 5.4782 
610 1 1 101.289825 252.784544 6.019 
611 1 1 100.02813599999999 253.53054600000002 6.3245 
612 1 1 100.13023799999999 253.665616 7.870850000000001 
613 1 1 112.227999 255.88907600000002 1.3026 
614 1 1 112.202805 254.436554 1.8122 
615 1 1 112.03307699999999 254.457334 3.3137000000000003 
616 1 1 110.663319 252.35232000000002 3.2116499999999997 
617 1 1 111.950202 253.05676200000002 3.93705 
618 1 1 112.017828 252.90299000000002 5.4782 
619 1 1 114.549825 252.784544 6.019 
620 1 1 113.288136 253.53054600000002 6.3245 
621 1 1 113.390238 253.665616 7.870850000000001 
622 1 1 125.487999 255.88907600000002 1.3026 
623 1 1 125.462805 254.436554 1.8122 
624 1 1 125.29307700000001 254.457334 3.3137000000000003 
625 1 1 123.923319 252.35232000000002 3.2116499999999997 
626 1 1 125.21020200000001 253.05676200000002 3.93705 
627 1 1 125.277828 252.90299000000002 5.4782 
628 1 1 127.809825 252.784544 6.019 
629 1 1 126.548136 253.53054600000002 6.3245 
630 1 1 126.650238 253.665616 7.870850000000001 
631 1 1 6.1479989999999995 297.449076 1.3026 
632 1 1 6.122805 295.996554 1.8122 
633 1 1 5.953077 296.017334 3.3137000000000003 
634 1 1 4.583319 293.91232 3.2116499999999997 
635 1 1 5.870202 294.616762 3.93705 
636 1 1 5.937828 294.46299 5.4782 
637 1 1 8.469825 294.34454400000004 6.019 
638 1 1 7.208136 295.090546 6.3245 
639 1 1 7.310238 295.225616 7.870850000000001 
640 1 1 19.407999 297.449076 1.3026 
641 1 1 19.382804999999998 295.996554 1.8122 
642 1 1 19.213077 296.017334 3.3137000000000003 
643 1 1 17.843319 293.91232 3.2116499999999997 
644 1 1 19.130202 294.616762 3.93705 
645 1 1 19.197828 294.46299 5.4782 
646 1 1 21.729824999999998 294.34454400000004 6.019 
647 1 1 20.468136 295.090546 6.3245 
648 1 1 20.570238 295.225616 7.870850000000001 
649 1 1 32.667999 297.449076 1.3026 
650 1 1 32.642804999999996 295.996554 1.8122 
651 1 1 32.473077 296.017334 3.3137000000000003 
652 1 1 31.103319 293.91232 3.2116499999999997 
653 1 1 32.390202 294.616762 3.93705 
654 1 1 32.457828 294.46299 5.4782 
655 1 1 34.989824999999996 294.34454400000004 6.019 
656 1 1 33.728136 295.090546 6.3245 
657 1 1 33.830238 295.225616 7.870850000000001 
658 1 1 45.927999 297.449076 1.3026 
659 1 1 45.902805 295.996554 1.8122 
660 1 1 45.733077 296.017334 3.3137000000000003 
661 1 1 44.363319000000004 293.91232 3.2116499999999997 
662 1 1 45.650202 294.616762 3.93705 
663 1 1 45.717828 294.46299 5.4782 
664 1 1 48.249825 294.34454400000004 6.019 
665 1 1 46.988136 295.090546 6.3245 
666 1 1 47.090238 295.225616 7.870850000000001 
667 1 1 59.187999 297.449076 1.3026 
668 1 1 59.162805 295.996554 1.8122 
669 1 1 58.993077 296.017334 3.3137000000000003 
670 1 1 57.623319 293.91232 3.2116499999999997 
671 1 1 58.910202 294.616762 3.93705 
672 1 1 58.977828 294.46299 5.4782 
673 1 1 61.509825 294.34454400000004 6.019 
674 1 1 60.248136 295.090546 6.3245 
675 1 1 60.350238 295.225616 7.870850000000001 
676 1 1 72.447999 297.449076 1.3026 
677 1 1 72.422805 295.996554 1.8122 
678 1 1 72.25307699999999 296.017334 3.3137000000000003 
679 1 1 70.883319 293.91232 3.2116499999999997 
680 1 1 72.170202 294.616762 3.93705 
681 1 1 72.237828 294.46299 5.4782 
682 1 1 74.769825 294.34454400000004 6.019 
683 1 1 73.508136 295.090546 6.3245 
684 1 1 73.610238 295.225616 7.870850000000001 
685 1 1 85.707999 297.449076 1.3026 
686 1 1 85.682805 295.996554 1.8122 
687 1 1 85.51307700000001 296.017334 3.3137000000000003 
688 1 1 84.143319 293.91232 3.2116499999999997 
689 1 1 85.43020200000001 294.616762 3.93705 
690 1 1 85.497828 294.46299 5.4782 
691 1 1 88.029825 294.34454400000004 6.019 
692 1 1 86.768136 295.090546 6.3245 
693 1 1 86.870238 295.225616 7.870850000000001 
694 1 1 98.96799899999999 297.449076 1.3026 
695 1 1 98.94280499999999 295.996554 1.8122 
696 1 1 98.773077 296.017334 3.3137000000000003 
697 1 1 97.403319 293.91232 3.2116499999999997 
698 1 1 98.690202 294.616762 3.93705 
699 1 1 98.75782799999999 294.46299 5.4782 
700 1 1 101.289825 294.34454400000004 6.019 
701 1 1 100.02813599999999 295.090546 6.3245 
702 1 1 100.13023799999999 295.225616 7.870850000000001 
703 1 1 112.227999 297.449076 1.3026 
704 1 1 112.202805 295.996554 1.8122 
705 1 1 112.03307699999999 296.017334 3.3137000000000003 
706 1 1 110.663319 293.91232 3.2116499999999997 
707 1 1 111.950202 294.616762 3.93705 
708 1 1 112.017828 294.46299 5.4782 
709 1 1 114.549825 294.34454400000004 6.019 
710 1 1 113.288136 295.090546 6.3245 
711 1 1 113.390238 295.225616 7.870850000000001 
712 1 1 125.487999 297.449076 1.3026 
713 1 1 125.462805 295.996554 1.8122 
714 1 1 125.29307700000001 296.017334 3.3137000000000003 
715 1 1 123.923319 293.91232 3.2116499999999997 
716 1 1 125.21020200000001 294.616762 3.93705 
717 1 1 125.277828 294.46299 5.4782 
718 1 1 127.809825 294.34454400000004 6.019 
719 1 1 126.548136 295.090546 6.3245 
720 1 1 126.650238 295.225616 7.870850000000001 
721 1 1 6.1479989999999995 339.009076 1.3026 
722 1 1 6.122805 337.556554 1.8122 
723 1 1 5.953077 337.577334 3.3137000000000003 
724 1 1 4.583319 335.47232 3.2116499999999997 
725 1 1 5.870202 336.176762 3.93705 
726 1 1 5.937828 336.02299 5.4782 
727 1 1 8.469825 335.90454400000004 6.019 
728 1 1 7.208136 336.650546 6.3245 
729 1 1 7.310238 336.785616 7.870850000000001 
730 1 1 19.407999 339.009076 1.3026 
731 1 1 19.382804999999998 337.556554 1.8122 
732 1 1 19.213077 337.577334 3.3137000000000003 
733 1 1 17.843319 335.47232 3.2116499999999997 
734 1 1 19.130202 336.176762 3.93705 
735 1 1 19.197828 336.02299 5.4782 
736 1 1 21.729824999999998 335.90454400000004 6.019 
737 1 1 20.468136 336.650546 6.3245 
738 1 1 20.570238 336.785616 7.870850000000001 
739 1 1 32.667999 339.009076 1.3026 
740 1 1 32.642804999999996 337.556554 1.8122 
741 1 1 32.473077 337.577334 3.3137000000000003 
742 1 1 31.103319 335.47232 3.2116499999999997 
743 1 1 32.390202 336.176762 3.93705 
744 1 1 32.457828 336.02299 5.4782 
745 1 1 34.989824999999996 335.90454400000004 6.019 
746 1 1 33.728136 336.650546 6.3245 
747 1 1 33.830238 336.785616 7.870850000000001 
748 1 1 45.927999 339.009076 1.3026 
749 1 1 45.902805 337.556554 1.8122 
750 1 1 45.733077 337.577334 3.3137000000000003 
751 1 1 44.363319000000004 335.47232 3.2116499999999997 
752 1 1 45.650202 336.176762 3.93705 
753 1 1 45.717828 336.02299 5.4782 
754 1 1 48.249825 335.90454400000004 6.019 
755 1 1 46.988136 336.650546 6.3245 
756 1 1 47.090238 336.785616 7.870850000000001 
757 1 1 59.187999 339.009076 1.3026 
758 1 1 59.162805 337.556554 1.8122 
759 1 1 58.993077 337.577334 3.3137000000000003 
760 1 1 57.623319 335.47232 3.2116499999999997 
761 1 1 58.910202 336.176762 3.93705 
762 1 1 58.977828 336.02299 5.4782 
763 1 1 61.509825 335.90454400000004 6.019 
764 1 1 60.248136 336.650546 6.3245 
765 1 1 60.350238 336.785616 7.870850000000001 
766 1 1 72.447999 339.009076 1.3026 
767 1 1 72.422805 337.556554 1.8122 
768 1 1 72.25307699999999 337.577334 3.3137000000000003 
769 1 1 70.883319 335.47232 3.2116499999999997 
770 1 1 72.170202 336.176762 3.93705 
771 1 1 72.237828 336.02299 5.4782 
772 1 1 74.769825 335.90454400000004 6.019 
773 1 1 73.508136 336.650546 6.3245 
774 1 1 73.610238 336.785616 7.870850000000001 
775 1 1 85.707999 339.009076 1.3026 
776 1 1 85.682805 337.556554 1.8122 
777 1 1 85.51307700000001 337.577334 3.3137000000000003 
778 1 1 84.143319 335.47232 3.2116499999999997 
779 1 1 85.43020200000001 336.176762 3.93705 
780 1 1 85.497828 336.02299 5.4782 
781 1 1 88.029825 335.90454400000004 6.019 
782 1 1 86.768136 336.650546 6.3245 
783 1 1 86.870238 336.785616 7.870850000000001 
784 1 1 98.96799899999999 339.009076 1.3026 
785 1 1 98.94280499999999 337.556554 1.8122 
786 1 1 98.773077 337.577334 3.3137000000000003 
787 1 1 97.403319 335.47232 3.2116499999999997 
788 1 1 98.690202 336.176762 3.93705 
789 1 1 98.75782799999999 336.02299 5.4782 
790 1 1 101.289825 335.90454400000004 6.019 
791 1 1 100.02813599999999 336.650546 6.3245 
792 1 1 100.13023799999999 336.785616 7.870850000000001 
793 1 1 112.227999 339.009076 1.3026 
794 1 1 112.202805 337.556554 1.8122 
795 1 1 112.03307699999999 337.577334 3.3137000000000003 
796 1 1 110.663319 335.47232 3.2116499999999997 
797 1 1 111.950202 336.176762 3.93705 
798 1 1 112.017828 336.02299 5.4782 
799 1 1 114.549825 335.90454400000004 6.019 
800 1 1 113.288136 336.650546 6.3245 
801 1 1 113.390238 336.785616 7.870850000000001 
802 1 1 125.487999 339.009076 1.3026 
803 1 1 125.462805 337.556554 1.8122 
804 1 1 125.29307700000001 337.577334 3.3137000000000003 
805 1 1 123.923319 335.47232 3.2116499999999997 
806 1 1 125.21020200000001 336.176762 3.93705 
807 1 1 125.277828 336.02299 5.4782 
808 1 1 127.809825 335.90454400000004 6.019 
809 1 1 126.548136 336.650546 6.3245 
810 1 1 126.650238 336.785616 7.870850000000001 
811 1 1 6.1479989999999995 380.569076 1.3026 
812 1 1 6.122805 379.116554 1.8122 
813 1 1 5.953077 379.137334 3.3137000000000003 
814 1 1 4.583319 377.03232 3.2116499999999997 
815 1 1 5.870202 377.736762 3.93705 
816 1 1 5.937828 377.58299 5.4782 
817 1 1 8.469825 377.46454400000005 6.019 
818 1 1 7.208136 378.210546 6.3245 
819 1 1 7.310238 378.345616 7.870850000000001 
820 1 1 19.407999 380.569076 1.3026 
821 1 1 19.382804999999998 379.116554 1.8122 
822 1 1 19.213077 379.137334 3.3137000000000003 
823 1 1 17.843319 377.03232 3.2116499999999997 
824 1 1 19.130202 377.736762 3.93705 
825 1 1 19.197828 377.58299 5.4782 
826 1 1 21.729824999999998 377.46454400000005 6.019 
827 1 1 20.468136 378.210546 6.3245 
828 1 1 20.570238 378.345616 7.870850000000001 
829 1 1 32.667999 380.569076 1.3026 
830 1 1 32.642804999999996 379.116554 1.8122 
831 1 1 32.473077 379.137334 3.3137000000000003 
832 1 1 31.103319 377.03232 3.2116499999999997 
833 1 1 32.390202 377.736762 3.93705 
834 1 1 32.457828 377.58299 5.4782 
835 1 1 34.989824999999996 377.46454400000005 6.019 
836 1 1 33.728136 378.210546 6.3245 
837 1 1 33.830238 378.345616 7.870850000000001 
838 1 1 45.927999 380.569076 1.3026 
839 1 1 45.902805 379.116554 1.8122 
840 1 1 45.733077 379.137334 3.3137000000000003 
841 1 1 44.363319000000004 377.03232 3.2116499999999997 
842 1 1 45.650202 377.736762 3.93705 
843 1 1 45.717828 377.58299 5.4782 
844 1 1 48.249825 377.46454400000005 6.019 
845 1 1 46.988136 378.210546 6.3245 
846 1 1 47.090238 378.345616 7.870850000000001 
847 1 1 59.187999 380.569076 1.3026 
848 1 1 59.162805 379.116554 1.8122 
849 1 1 58.993077 379.137334 3.3137000000000003 
850 1 1 57.623319 377.03232 3.2116499999999997 
851 1 1 58.910202 377.736762 3.93705 
852 1 1 58.977828 377.58299 5.4782 
853 1 1 61.509825 377.46454400000005 6.019 
854 1 1 60.248136 378.210546 6.3245 
855 1 1 60.350238 378.345616 7.870850000000001 
856 1 1 72.447999 380.569076 1.3026 
857 1 1 72.422805 379.116554 1.8122 
858 1 1 72.25307699999999 379.137334 3.3137000000000003 
859 1 1 70.883319 377.03232 3.2116499999999997 
860 1 1 72.170202 377.736762 3.93705 
861 1 1 72.237828 377.58299 5.4782 
862 1 1 74.769825 377.46454400000005 6.019 
863 1 1 73.508136 378.210546 6.3245 
864 1 1 73.610238 378.345616 7.870850000000001 
865 1 1 85.707999 380.569076 1.3026 
866 1 1 85.682805 379.116554 1.8122 
867 1 1 85.51307700000001 379.137334 3.3137000000000003 
868 1 1 84.143319 377.03232 3.2116499999999997 
869 1 1 85.43020200000001 377.736762 3.93705 
870 1 1 85.497828 377.58299 5.4782 
871 1 1 88.029825 377.46454400000005 6.019 
872 1 1 86.768136 378.210546 6.3245 
873 1 1 86.870238 378.345616 7.870850000000001 
874 1 1 98.96799899999999 380.569076 1.3026 
875 1 1 98.94280499999999 379.116554 1.8122 
876 1 1 98.773077 379.137334 3.3137000000000003 
877 1 1 97.403319 377.03232 3.2116499999999997 
878 1 1 98.690202 377.736762 3.93705 
879 1 1 98.75782799999999 377.58299 5.4782 
880 1 1 101.289825 377.46454400000005 6.019 
881 1 1 100.02813599999999 378.210546 6.3245 
882 1 1 100.13023799999999 378.345616 7.870850000000001 
883 1 1 112.227999 380.569076 1.3026 
884 1 1 112.202805 379.116554 1.8122 
885 1 1 112.03307699999999 379.137334 3.3137000000000003 
886 1 1 110.663319 377.03232 3.2116499999999997 
887 1 1 111.950202 377.736762 3.93705 
888 1 1 112.017828 377.58299 5.4782 
889 1 1 114.549825 377.46454400000005 6.019 
890 1 1 113.288136 378.210546 6.3245 
891 1 1 113.390238 378.345616 7.870850000000001 
892 1 1 125.487999 380.569076 1.3026 
893 1 1 125.462805 379.116554 1.8122 
894 1 1 125.29307700000001 379.137334 3.3137000000000003 
895 1 1 123.923319 377.03232 3.2116499999999997 
896 1 1 125.21020200000001 377.736762 3.93705 
897 1 1 125.277828 377.58299 5.4782 
898 1 1 127.809825 377.46454400000005 6.019 
899 1 1 126.548136 378.210546 6.3245 
900 1 1 126.650238 378.345616 7.870850000000001 
901 1 1 6.1479989999999995 6.529076 7.8026 
902 1 1 6.122805 5.076554000000001 8.3122 
903 1 1 5.953077 5.097334000000001 9.8137 
904 1 1 4.583319 2.99232 9.711649999999999 
905 1 1 5.870202 3.696762 10.43705 
906 1 1 5.937828 3.54299 11.978200000000001 
907 1 1 8.469825 3.424544 12.519 
908 1 1 7.208136 4.170546 12.8245 
909 1 1 7.310238 4.3056160000000006 14.37085 
910 1 1 19.407999 6.529076 7.8026 
911 1 1 19.382804999999998 5.076554000000001 8.3122 
912 1 1 19.213077 5.097334000000001 9.8137 
913 1 1 17.843319 2.99232 9.711649999999999 
914 1 1 19.130202 3.696762 10.43705 
915 1 1 19.197828 3.54299 11.978200000000001 
916 1 1 21.729824999999998 3.424544 12.519 
917 1 1 20.468136 4.170546 12.8245 
918 1 1 20.570238 4.3056160000000006 14.37085 
919 1 1 32.667999 6.529076 7.8026 
920 1 1 32.642804999999996 5.076554000000001 8.3122 
921 1 1 32.473077 5.097334000000001 9.8137 
922 1 1 31.103319 2.99232 9.711649999999999 
923 1 1 32.390202 3.696762 10.43705 
924 1 1 32.457828 3.54299 11.978200000000001 
925 1 1 34.989824999999996 3.424544 12.519 
926 1 1 33.728136 4.170546 12.8245 
927 1 1 33.830238 4.3056160000000006 14.37085 
928 1 1 45.927999 6.529076 7.8026 
929 1 1 45.902805 5.076554000000001 8.3122 
930 1 1 45.733077 5.097334000000001 9.8137 
931 1 1 44.363319000000004 2.99232 9.711649999999999 
932 1 1 45.650202 3.696762 10.43705 
933 1 1 45.717828 3.54299 11.978200000000001 
934 1 1 48.249825 3.424544 12.519 
935 1 1 46.988136 4.170546 12.8245 
936 1 1 47.090238 4.3056160000000006 14.37085 
937 1 1 59.187999 6.529076 7.8026 
938 1 1 59.162805 5.076554000000001 8.3122 
939 1 1 58.993077 5.097334000000001 9.8137 
940 1 1 57.623319 2.99232 9.711649999999999 
941 1 1 58.910202 3.696762 10.43705 
942 1 1 58.977828 3.54299 11.978200000000001 
943 1 1 61.509825 3.424544 12.519 
944 1 1 60.248136 4.170546 12.8245 
945 1 1 60.350238 4.3056160000000006 14.37085 
946 1 1 72.447999 6.529076 7.8026 
947 1 1 72.422805 5.076554000000001 8.3122 
948 1 1 72.25307699999999 5.097334000000001 9.8137 
949 1 1 70.883319 2.99232 9.711649999999999 
950 1 1 72.170202 3.696762 10.43705 
951 1 1 72.237828 3.54299 11.978200000000001 
952 1 1 74.769825 3.424544 12.519 
953 1 1 73.508136 4.170546 12.8245 
954 1 1 73.610238 4.3056160000000006 14.37085 
955 1 1 85.707999 6.529076 7.8026 
956 1 1 85.682805 5.076554000000001 8.3122 
957 1 1 85.51307700000001 5.097334000000001 9.8137 
958 1 1 84.143319 2.99232 9.711649999999999 
959 1 1 85.43020200000001 3.696762 10.43705 
960 1 1 85.497828 3.54299 11.978200000000001 
961 1 1 88.029825 3.424544 12.519 
962 1 1 86.768136 4.170546 12.8245 
963 1 1 86.870238 4.3056160000000006 14.37085 
964 1 1 98.96799899999999 6.529076 7.8026 
965 1 1 98.94280499999999 5.076554000000001 8.3122 
966 1 1 98.773077 5.097334000000001 9.8137 
967 1 1 97.403319 2.99232 9.711649999999999 
968 1 1 98.690202 3.696762 10.43705 
969 1 1 98.75782799999999 3.54299 11.978200000000001 
970 1 1 101.289825 3.424544 12.519 
971 1 1 100.02813599999999 4.170546 12.8245 
972 1 1 100.13023799999999 4.3056160000000006 14.37085 
973 1 1 112.227999 6.529076 7.8026 
974 1 1 112.202805 5.076554000000001 8.3122 
975 1 1 112.03307699999999 5.097334000000001 9.8137 
976 1 1 110.663319 2.99232 9.711649999999999 
977 1 1 111.950202 3.696762 10.43705 
978 1 1 112.017828 3.54299 11.978200000000001 
979 1 1 114.549825 3.424544 12.519 
980 1 1 113.288136 4.170546 12.8245 
981 1 1 113.390238 4.3056160000000006 14.37085 
982 1 1 125.487999 6.529076 7.8026 
983 1 1 125.462805 5.076554000000001 8.3122 
984 1 1 125.29307700000001 5.097334000000001 9.8137 
985 1 1 123.923319 2.99232 9.711649999999999 
986 1 1 125.21020200000001 3.696762 10.43705 
987 1 1 125.277828 3.54299 11.978200000000001 
988 1 1 127.809825 3.424544 12.519 
989 1 1 126.548136 4.170546 12.8245 
990 1 1 126.650238 4.3056160000000006 14.37085 
991 1 1 6.1479989999999995 48.089076000000006 7.8026 
992 1 1 6.122805 46.636554000000004 8.3122 
993 1 1 5.953077 46.657334000000006 9.8137 
994 1 1 4.583319 44.55232 9.711649999999999 
995 1 1 5.870202 45.256762 10.43705 
996 1 1 5.937828 45.102990000000005 11.978200000000001 
997 1 1 8.469825 44.984544 12.519 
998 1 1 7.208136 45.730546000000004 12.8245 
999 1 1 7.310238 45.865616 14.37085 
1000 1 1 19.407999 48.089076000000006 7.8026 
1001 1 1 19.382804999999998 46.636554000000004 8.3122 
1002 1 1 19.213077 46.657334000000006 9.8137 
1003 1 1 17.843319 44.55232 9.711649999999999 
1004 1 1 19.130202 45.256762 10.43705 
1005 1 1 19.197828 45.102990000000005 11.978200000000001 
1006 1 1 21.729824999999998 44.984544 12.519 
1007 1 1 20.468136 45.730546000000004 12.8245 
1008 1 1 20.570238 45.865616 14.37085 
1009 1 1 32.667999 48.089076000000006 7.8026 
1010 1 1 32.642804999999996 46.636554000000004 8.3122 
1011 1 1 32.473077 46.657334000000006 9.8137 
1012 1 1 31.103319 44.55232 9.711649999999999 
1013 1 1 32.390202 45.256762 10.43705 
